country,country_code,year,rate_total,rate_male,rate_female
Lesotho,LSO,2019,72.4,92.1,56.6
Guyana,GUY,2019,40.3,65.4,17.5
Eswatini,SWZ,2019,29.4,50.8,11.2
South Korea,KOR,2019,28.6,39.5,18.5
South Korea,KOR,2020,27.3,38.0,17.4
South Korea,KOR,2021,26.0,36.6,16.2
Kiribati,KIR,2019,28.3,38.1,18.4
Lithuania,LTU,2019,24.4,43.4,7.3
Lithuania,LTU,2020,22.6,40.1,7.0
Lithuania,LTU,2021,21.8,38.5,6.8
Suriname,SUR,2019,23.2,35.6,11.4
Russia,RUS,2019,21.6,38.2,7.5
Russia,RUS,2020,20.1,35.8,7.0
Russia,RUS,2021,19.5,34.5,6.7
South Africa,ZAF,2019,20.2,32.4,9.2
Belarus,BLR,2019,19.1,34.0,6.5
Uruguay,URY,2019,18.4,30.2,7.6
Uruguay,URY,2020,18.8,30.9,7.8
Uruguay,URY,2021,19.0,31.2,7.9
Belgium,BEL,2019,17.6,25.1,10.3
Japan,JPN,2019,16.7,24.0,10.1
Japan,JPN,2020,16.4,23.1,10.0
Japan,JPN,2021,16.8,23.5,10.5
Hungary,HUN,2019,16.2,26.2,7.4
Latvia,LVA,2019,16.1,28.8,5.2
Slovenia,SVN,2019,15.7,25.5,6.5
Kazakhstan,KAZ,2019,15.3,27.1,5.0
Poland,POL,2019,14.2,25.1,4.1
France,FRA,2019,13.8,21.2,7.0
France,FRA,2020,13.2,20.4,6.6
France,FRA,2021,12.8,19.8,6.4
United States,USA,2019,14.5,22.4,6.2
United States,USA,2020,13.5,21.1,5.8
United States,USA,2021,14.1,22.0,6.0
Australia,AUS,2019,12.1,18.5,5.8
Australia,AUS,2020,12.0,18.3,5.7
Australia,AUS,2021,12.1,18.4,5.8
Germany,DEU,2019,11.5,16.6,6.5
Germany,DEU,2020,11.2,16.1,6.4
Germany,DEU,2021,10.9,15.7,6.2
Canada,CAN,2019,11.8,17.6,6.2
Canada,CAN,2020,11.3,17.0,5.8
Canada,CAN,2021,11.5,17.2,5.9
India,IND,2019,12.9,15.0,10.7
India,IND,2020,12.7,14.8,10.5
India,IND,2021,13.0,15.2,10.8
China,CHN,2019,8.1,9.1,7.0
China,CHN,2020,7.8,8.8,6.8
China,CHN,2021,7.5,8.5,6.5
Brazil,BRA,2019,6.4,10.2,2.9
Brazil,BRA,2020,6.6,10.5,3.0
Brazil,BRA,2021,6.9,10.9,3.1
Mexico,MEX,2019,5.3,8.6,2.2
Mexico,MEX,2020,5.6,9.1,2.3
Mexico,MEX,2021,5.8,9.4,2.4
Argentina,ARG,2019,8.1,12.8,3.6
Argentina,ARG,2020,7.8,12.4,3.4
Argentina,ARG,2021,8.0,12.6,3.5
Chile,CHL,2019,10.7,17.8,3.9
Chile,CHL,2020,10.2,17.0,3.7
Chile,CHL,2021,10.5,17.4,3.8
Colombia,COL,2019,5.8,9.4,2.3
Colombia,COL,2020,6.0,9.7,2.5
Colombia,COL,2021,6.2,10.0,2.6
Peru,PER,2019,3.0,4.3,1.8
Peru,PER,2020,3.2,4.6,1.9
Peru,PER,2021,3.4,4.8,2.0
Ecuador,ECU,2019,7.1,10.4,3.9
Ecuador,ECU,2020,7.3,10.7,4.0
Ecuador,ECU,2021,7.5,11.0,4.1
Bolivia,BOL,2019,12.2,16.3,8.2
Bolivia,BOL,2020,12.5,16.7,8.4
Bolivia,BOL,2021,12.8,17.0,8.6
Paraguay,PRY,2019,6.1,9.5,2.8
Paraguay,PRY,2020,6.3,9.8,2.9
Paraguay,PRY,2021,6.5,10.1,3.0
Venezuela,VEN,2019,4.5,7.6,1.6
Venezuela,VEN,2020,4.8,8.0,1.8
Venezuela,VEN,2021,5.0,8.3,1.9
Cuba,CUB,2019,11.6,16.0,7.2
Cuba,CUB,2020,11.3,15.6,7.0
Cuba,CUB,2021,11.0,15.2,6.8
Costa Rica,CRI,2019,7.2,11.8,2.8
Costa Rica,CRI,2020,7.5,12.2,3.0
Costa Rica,CRI,2021,7.7,12.5,3.1
Panama,PAN,2019,4.8,7.5,2.2
Panama,PAN,2020,5.0,7.8,2.3
Panama,PAN,2021,5.2,8.1,2.4
Guatemala,GTM,2019,3.4,5.8,1.2
Guatemala,GTM,2020,3.5,6.0,1.3
Guatemala,GTM,2021,3.6,6.2,1.3
Honduras,HND,2019,3.1,5.0,1.3
Honduras,HND,2020,3.2,5.2,1.4
Honduras,HND,2021,3.3,5.3,1.4
El Salvador,SLV,2019,7.4,12.5,2.9
